

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 22:11:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   763  0058  285A               	goto	u16_20
   764  0059                     u16_21:
   765  0059  2864               	goto	i1l866
   766  005A                     u16_20:
   767  005A                     i1l864:
   768                           
   769                           ;lab.c: 69:             ESCRITURA_EEPROM(0, VALOR_POT);
   770  005A  0878               	movf	_VALOR_POT,w
   771  005B  00F2               	movwf	??_isr
   772  005C  0872               	movf	??_isr,w
   773  005D  00F0               	movwf	ESCRITURA_EEPROM@DATA
   774  005E  3000               	movlw	0
   775  005F  120A  118A  20CC  120A  118A  	fcall	_ESCRITURA_EEPROM
   776  0064                     i1l866:
   777                           
   778                           ;lab.c: 71:         INTCONbits.RBIF = 0;
   779  0064  100B               	bcf	11,0	;volatile
   780  0065                     i1l83:
   781  0065  0875               	movf	??_isr+3,w
   782  0066  008A               	movwf	10
   783  0067  0E74               	swapf	??_isr+2,w
   784  0068  0083               	movwf	3
   785  0069  0EFE               	swapf	btemp,f
   786  006A  0E7E               	swapf	btemp,w
   787  006B  0009               	retfie
   788  006C                     __end_of_isr:
   789                           
   790                           	psect	intentry
   791  0004                     __pintentry:	
   792                           ;incstack = 0
   793                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795  0004                     interrupt_function:
   796  007E                     saved_w	set	btemp
   797  0004  00FE               	movwf	btemp
   798  0005  0E03               	swapf	3,w
   799  0006  00F4               	movwf	??_isr+2
   800  0007  080A               	movf	10,w
   801  0008  00F5               	movwf	??_isr+3
   802  0009  120A  118A  2817   	ljmp	_isr
   803                           
   804                           	psect	text3
   805  00E1                     __ptext3:	
   806 ;; *************** function _LECTURA_EEPROM *****************
   807 ;; Defined at:
   808 ;;		line 145 in file "lab.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  DIRECCION       1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  DIRECCION       1    0[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      unsigned char 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_isr
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835  00E1                     _LECTURA_EEPROM:	
   836                           ;psect for function _LECTURA_EEPROM
   837                           
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _LECTURA_EEPROM: [wreg]
   841                           ;LECTURA_EEPROM@DIRECCION stored from wreg
   842  00E1  00F0               	movwf	LECTURA_EEPROM@DIRECCION
   843  00E2                     i1l694:
   844                           
   845                           ;lab.c: 146:     EEADR = DIRECCION;
   846  00E2  0870               	movf	LECTURA_EEPROM@DIRECCION,w
   847  00E3  1283               	bcf	3,5	;RP0=0, select bank2
   848  00E4  1703               	bsf	3,6	;RP1=1, select bank2
   849  00E5  008D               	movwf	13	;volatile
   850  00E6                     i1l696:
   851                           
   852                           ;lab.c: 147:     EECON1bits.EEPGD = 0;
   853  00E6  1683               	bsf	3,5	;RP0=1, select bank3
   854  00E7  1703               	bsf	3,6	;RP1=1, select bank3
   855  00E8  138C               	bcf	12,7	;volsfr
   856  00E9                     i1l698:
   857                           
   858                           ;lab.c: 148:     EECON1bits.RD = 1;
   859  00E9  140C               	bsf	12,0	;volsfr
   860                           
   861                           ;lab.c: 149:     return EEDAT;
   862  00EA  1283               	bcf	3,5	;RP0=0, select bank2
   863  00EB  1703               	bsf	3,6	;RP1=1, select bank2
   864  00EC  080C               	movf	12,w	;volatile
   865  00ED                     i1l99:
   866  00ED  0008               	return
   867  00EE                     __end_of_LECTURA_EEPROM:
   868                           
   869                           	psect	text4
   870  00CC                     __ptext4:	
   871 ;; *************** function _ESCRITURA_EEPROM *****************
   872 ;; Defined at:
   873 ;;		line 152 in file "lab.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  DIRECCION       1    wreg     unsigned char 
   876 ;;  DATA            1    0[COMMON] unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  DIRECCION       1    1[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         1       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         2       0       0       0       0
   892 ;;Total ram usage:        2 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_isr
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901  00CC                     _ESCRITURA_EEPROM:	
   902                           ;psect for function _ESCRITURA_EEPROM
   903                           
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _ESCRITURA_EEPROM: [wreg]
   907                           ;ESCRITURA_EEPROM@DIRECCION stored from wreg
   908  00CC  00F1               	movwf	ESCRITURA_EEPROM@DIRECCION
   909  00CD                     i1l824:
   910                           
   911                           ;lab.c: 153:     EEADR = DIRECCION;
   912  00CD  0871               	movf	ESCRITURA_EEPROM@DIRECCION,w
   913  00CE  1283               	bcf	3,5	;RP0=0, select bank2
   914  00CF  1703               	bsf	3,6	;RP1=1, select bank2
   915  00D0  008D               	movwf	13	;volatile
   916                           
   917                           ;lab.c: 154:     EEDAT = DATA;
   918  00D1  0870               	movf	ESCRITURA_EEPROM@DATA,w
   919  00D2  008C               	movwf	12	;volatile
   920  00D3                     i1l826:
   921                           
   922                           ;lab.c: 155:     EECON1bits.EEPGD = 0;
   923  00D3  1683               	bsf	3,5	;RP0=1, select bank3
   924  00D4  1703               	bsf	3,6	;RP1=1, select bank3
   925  00D5  138C               	bcf	12,7	;volsfr
   926  00D6                     i1l828:
   927                           
   928                           ;lab.c: 156:     EECON1bits.WREN = 1;
   929  00D6  150C               	bsf	12,2	;volsfr
   930  00D7                     i1l830:
   931                           
   932                           ;lab.c: 158:     INTCONbits.GIE = 0;
   933  00D7  138B               	bcf	11,7	;volatile
   934                           
   935                           ;lab.c: 159:     EECON2 = 0x55;
   936  00D8  3055               	movlw	85
   937  00D9  008D               	movwf	13	;volsfr
   938                           
   939                           ;lab.c: 160:     EECON2 = 0xAA;
   940  00DA  30AA               	movlw	170
   941  00DB  008D               	movwf	13	;volsfr
   942  00DC                     i1l832:
   943                           
   944                           ;lab.c: 162:     EECON1bits.WR = 1;
   945  00DC  148C               	bsf	12,1	;volsfr
   946  00DD                     i1l834:
   947                           
   948                           ;lab.c: 163:     EECON1bits.WREN = 0;
   949  00DD  110C               	bcf	12,2	;volsfr
   950  00DE                     i1l836:
   951                           
   952                           ;lab.c: 164:     INTCONbits.RBIF = 0;
   953  00DE  100B               	bcf	11,0	;volatile
   954  00DF                     i1l838:
   955                           
   956                           ;lab.c: 165:     INTCONbits.GIE = 1;
   957  00DF  178B               	bsf	11,7	;volatile
   958  00E0                     i1l102:
   959  00E0  0008               	return
   960  00E1                     __end_of_ESCRITURA_EEPROM:
   961  007E                     btemp	set	126	;btemp
   962  007E                     wtemp0	set	126
   963                           
   964                           	psect	idloc
   965                           
   966                           ;Config register IDLOC0 @ 0x2000
   967                           ;	unspecified, using default values
   968  2000                     	org	8192
   969  2000  3FFF               	dw	16383
   970                           
   971                           ;Config register IDLOC1 @ 0x2001
   972                           ;	unspecified, using default values
   973  2001                     	org	8193
   974  2001  3FFF               	dw	16383
   975                           
   976                           ;Config register IDLOC2 @ 0x2002
   977                           ;	unspecified, using default values
   978  2002                     	org	8194
   979  2002  3FFF               	dw	16383
   980                           
   981                           ;Config register IDLOC3 @ 0x2003
   982                           ;	unspecified, using default values
   983  2003                     	org	8195
   984  2003  3FFF               	dw	16383
   985                           
   986                           	psect	config
   987                           
   988                           ;Config register CONFIG1 @ 0x2007
   989                           ;	Oscillator Selection bits
   990                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   991                           ;	Watchdog Timer Enable bit
   992                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   993                           ;	Power-up Timer Enable bit
   994                           ;	PWRTE = OFF, PWRT disabled
   995                           ;	RE3/MCLR pin function select bit
   996                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   997                           ;	Code Protection bit
   998                           ;	CP = OFF, Program memory code protection is disabled
   999                           ;	Data Code Protection bit
  1000                           ;	CPD = OFF, Data memory code protection is disabled
  1001                           ;	Brown Out Reset Selection bits
  1002                           ;	BOREN = OFF, BOR disabled
  1003                           ;	Internal External Switchover bit
  1004                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1005                           ;	Fail-Safe Clock Monitor Enabled bit
  1006                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1007                           ;	Low Voltage Programming Enable bit
  1008                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1009                           ;	In-Circuit Debugger Mode bit
  1010                           ;	DEBUG = 0x1, unprogrammed default
  1011  2007                     	org	8199
  1012  2007  20D4               	dw	8404
  1013                           
  1014                           ;Config register CONFIG2 @ 0x2008
  1015                           ;	Brown-out Reset Selection bit
  1016                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1017                           ;	Flash Program Memory Self Write Enable bits
  1018                           ;	WRT = OFF, Write protection off
  1019  2008                     	org	8200
  1020  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ESCRITURA_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     135
                                              2 COMMON     4     4      0
                   _ESCRITURA_EEPROM
                     _LECTURA_EEPROM
 ---------------------------------------------------------------------------------
 (3) _LECTURA_EEPROM                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ESCRITURA_EEPROM                                     2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _ESCRITURA_EEPROM
   _LECTURA_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 19 22:11:48 2022

                       l96 00B5                        l900 0088                        l910 008F  
                      l902 0089                        l920 0098                        l912 0090  
                      l904 008A                        l930 00A3                        l922 0099  
                      l914 0093                        l906 008D                        l932 00A8  
                      l924 009A                        l916 0096                        l908 008E  
                      l940 00BB                        l934 00AB                        l926 009B  
                      l918 0097                        l870 006C                        l942 00C1  
                      l936 00AE                        l928 00A0                        l880 007C  
                      l872 0072                        l944 00C7                        l890 0081  
                      l882 007D                        l874 0073                        l938 00B6  
                      l892 0082                        l884 007E                        l876 0077  
                      l894 0083                        l886 007F                        l878 0078  
                      l896 0086                        l888 0080                        l898 0087  
                      u170 00C1                        u171 00C0                        u180 00C7  
                      u181 00C6                        u197 00B2                        _isr 0017  
                     ?_isr 0070                       i1l80 0056                       i1l83 0065  
                     i1l78 003F                       i1l99 00ED                       _main 00B6  
                     btemp 007E                       start 000C                      ??_isr 0072  
                    ?_main 0070                      _EEADR 010D                      _EEDAT 010C  
                    _ANSEL 0188                      i1l102 00E0                      i1l830 00D7  
                    i1l832 00DC                      i1l824 00CD                      i1l840 0017  
                    i1l834 00DD                      i1l826 00D3                      i1l850 0034  
                    i1l842 001D                      i1l836 00DE                      i1l828 00D6  
                    i1l860 004B                      i1l852 0038                      i1l844 0026  
                    i1l838 00DF                      i1l694 00E2                      i1l862 004C  
                    i1l854 003C                      i1l846 002F                      i1l696 00E6  
                    i1l864 005A                      i1l856 0043                      i1l848 0030  
                    i1l698 00E9                      i1l858 0049                      i1l866 0064  
                    u10_20 001D                      u10_21 001C                      u11_20 0026  
                    u11_21 0025                      u12_20 0034                      u12_21 0033  
                    u13_20 0038                      u13_21 0037                      u14_20 0043  
                    u14_21 0042                      u15_20 0049                      u15_21 0048  
                    u16_20 005A                      u16_21 0059                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _setup 006C                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00CC  
         ??_LECTURA_EEPROM 0070                     ??_main 0021       ESCRITURA_EEPROM@DATA 0070  
                   _ADRESH 001E                     _EECON2 018D                     ?_setup 0070  
                   _ANSELH 0189          ?_ESCRITURA_EEPROM 0070         ??_ESCRITURA_EEPROM 0071  
                   saved_w 007E    __end_of__initialization 0013    LECTURA_EEPROM@DIRECCION 0070  
           __pcstackCOMMON 0070              __end_of_setup 00B6             _OPTION_REGbits 0081  
                  ??_setup 0020                 __pmaintext 00B6                 __pintentry 0004  
                  __ptext1 006C                    __ptext2 0017                    __ptext3 00E1  
                  __ptext4 00CC       end_of_initialization 0013                  _VALOR_POT 0078  
                _PORTBbits 0006                  _PORTEbits 0009                  _TRISBbits 0086  
      start_initialization 000F                __end_of_isr 006C                __pbssCOMMON 0076  
                ___latbits 0002  ESCRITURA_EEPROM@DIRECCION 0071              __pcstackBANK0 0020  
         _ESCRITURA_EEPROM 00CC          interrupt_function 0004                   _IOCBbits 0096  
                 _PIE1bits 008C                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F                   _WPUBbits 0095             _LECTURA_EEPROM 00E1  
               _EECON1bits 018C     __end_of_LECTURA_EEPROM 00EE            ?_LECTURA_EEPROM 0070  
               _INTCONbits 000B   __end_of_ESCRITURA_EEPROM 00E1                   intlevel1 0000  
               _MODO_SLEEP 0076                 _OSCCONbits 008F  
